Anti-PINK1 [N4/15R]	177546	Angelika Harbauer	3/31/2023	Max Planck Institute for Biological Intelligence	DE
Anti-PSD-95 [K28/43R] (Recombinant Antibody)	180082-rAb	Michael Salling	3/30/2023	Louisiana State University Health Sciences Center, New Orleans	US
IRSp53/BAIAP2 scFv [L117/1]	190506	Dr Vanessa D'Costa	3/30/2023	University of Ottawa	CA
Anti-Calbindin [L109/57R]	177455	Mingjie Zhang	3/30/2023	Hong Kong University of Science and Technology	HK
Anti-mGluR1/5 (Group I) glutamate receptor [N75/3R]	182119	Mingjie Zhang	3/30/2023	Hong Kong University of Science and Technology	HK
Anti-Dopamine D2 receptor [N186/29R]	177509	Mingjie Zhang	3/30/2023	Hong Kong University of Science and Technology	HK
Anti-Dopamine D3 receptor [N331/19R]	114488	Mingjie Zhang	3/30/2023	Hong Kong University of Science and Technology	HK
Anti-ADAM22 (cytoplasmic) [N46/30R]	177555	Mingjie Zhang	3/30/2023	Hong Kong University of Science and Technology	HK
Anti-Olig1 [N149/25.1R] (Recombinant Antibody trial size)	180103-rAb.T	Kristopher Sarosiek	3/29/2023	Harvard School of Public Health	US
Anti-GFAP [N206A/8R] (Recombinant Antibody trial size)	193445-rAb.T	Kristopher Sarosiek	3/29/2023	Harvard School of Public Health	US
VGlut2 scFv [N29/29]	182085	Charlotte Boccara	3/29/2023	University of Oslo, Centre for Molecular Medicine Norway (NCMM)	NO
Anti-TrpM7 [N74/25R]	177569	Roderick MacKinnon	3/28/2023	Rockefeller University	US
Anti-GFP [N86/38.1R]	114492	Prof.Frank Caruso	3/28/2023	University of Melbourne	AU
Anti-Slo1/BKAlpha maxi-K+ channel [L6/60R] (Recombinant Antibody trial size)	182998-rAb.T	Gaurav Varshney	3/27/2023	Oklahoma Medical Research Foundation	US
Anti-GFP [N86/38.1R]	114492	FRANCISCO JAVIER DIEZ GUERRA	3/27/2023	Centro de Biologia Molecular Severo Ochoa	ES
Anti-Cav3.2 Ca2+ channel [N55/10R] (Recombinant Antibody)	184196-rAb	Jean-Ju Chung	3/25/2023	Yale University	US
Anti-Arl13b [N295B/66R] (Recombinant Antibody trial size)	180085-rAb.T	Adriano Aguzzi	3/24/2023	Zurich University Hospital	CH
HC87 pEYFPN1 anti-Homer1 nanobody	135223	Peter Scheiffele	3/24/2023	University of Basel	CH
IC65 pEGFPN1 anti-IRSp53 nanobody	135227	Peter Scheiffele	3/24/2023	University of Basel	CH
SS80 pEGFPN1 anti-SAPAP2 nanobody	135228	Peter Scheiffele	3/24/2023	University of Basel	CH
GC52 pEGFPN1 anti-Gephyrin nanobody	135224	Peter Scheiffele	3/24/2023	University of Basel	CH
Anti-GFP [N86/38.1R] (Recombinant Antibody trial size)	180084-rAb.T	Elizabeth Tarling	3/23/2023	University of California, Los Angeles (UCLA)	US
Anti-Arl13b [N295B/66R] (Recombinant Antibody)	180085-rAb	Isabelle Arnal	3/23/2023	Universite Grenoble Alpes	FR
Anti-Pan-FHF-A [N235/22R] (Recombinant Antibody)	190888-rAb	Geoffrey Pitt	3/22/2023	Cornell University, Weill Medical College	US
Anti-Kvbeta2/KCNAB2 K+ channel [K17/70R] (Recombinant Antibody trial size)	180102-rAb.T	Gaurav Varshney	3/21/2023	Oklahoma Medical Research Foundation	US
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Alexis Jourdain	3/16/2023	Universite de Lausanne (UNIL)	CH
Anti-GFP [N86/8R] (Recombinant Antibody)	184171-rAb	Alexis Jourdain	3/16/2023	Universite de Lausanne (UNIL)	CH
C-Fos scFv [N486/32]	182090	Hiroyuki Hioki	3/16/2023	Juntendo University	JP
c-Fos scFv [N486/76]	190560	Hiroyuki Hioki	3/16/2023	Juntendo University	JP
Anti-Pan-Nav1 Na+ channel [N419/78R]	114553	Nitima Suttipanta	3/16/2023	Ubon Ratchathani University	TH
Anti-GFP [N86/38.1R]	114492	NURI OZTURK	3/16/2023	Gebze Technical University	TR
Anti-6xHis [N144/14R] (Recombinant Antibody)	184180-rAb	Hong Wanjin	3/15/2023	Institute of Molecular and Cell Biology, A*STAR Research Entities	SG
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Hong Wanjin	3/15/2023	Institute of Molecular and Cell Biology, A*STAR Research Entities	SG
Anti-Pan-Neurofascin (extracellular) [A12/18R] (Recombinant Antibody)	184174-rAb	Andrew Carter	3/14/2023	MRC Laboratory of Molecular Biology	GB
Anti-Pan-Neurofascin (extracellular) [A12/18R] (Recombinant Antibody)	184174-rAb	Andrew Carter	3/14/2023	MRC Laboratory of Molecular Biology	GB
HC87 pEYFPN1 anti-Homer1 nanobody	135223	Esther H. Chang	3/13/2023	Georgetown University	US
HC20  pEYFPN1 anti-Homer1 nanobody	135220	Esther H. Chang	3/13/2023	Georgetown University	US
Anti-GST [N100/13R ]	188214	shizhi Wang	3/13/2023	Southeast University	CN
Anti-TrpV3 [N15/4R] (Recombinant Antibody)	184212-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Calbindin [L109/57R] (Recombinant Antibody)	193442-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-GFP [N86/8R] (Recombinant Antibody)	184171-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-nNOS/NOS1 [L121/25R] (Recombinant Antibody)	193444-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Kv1.6 K+ channel [K19/36R] (Recombinant Antibody)	184211-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Fig4/Sac3 [N202/7R] (Recombinant Antibody)	192037-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Botch [N116/14R] (Recombinant Antibody)	191818-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-GFP [N86/38] (Recombinant Antibody)	196560-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-HCN2 [N71/37R] (Recombinant Antibody)	184178-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Calretinin [L122/6R] (Recombinant Antibody)	193446-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Parvalbumin [L114/81R] (Recombinant Antibody)	193440-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-NSD1 [N312/10] (Recombinant Antibody)	192041-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Thorase/Atad1 [N125/10R] (Recombinant Antibody)	184207-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-GFAP [N206A/8R] (Recombinant Antibody)	193445-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Ankyrin-G [N106/36] (Recombinant Antibody)	192039-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-TrpC5 [N67/15R] (Recombinant Antibody)	184205-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Neuregulin-CRD [N126B/31R] (Recombinant Antibody)	191808-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Kvbeta1.1/KCNAB1 K+ channel [K9/40R] (Recombinant Antibody)	190892-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Brevican [N294A/10R] (Recombinant Antibody)	190891-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-LRRTM4 [N205B/22R] (Recombinant Antibody)	190889-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Pan-FHF-A [N235/22R] (Recombinant Antibody)	190888-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Pan-KChIP K+ channel [K55/82R] (Recombinant Antibody)	190887-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-LAR/PTPRF [N165/38R] (Recombinant Antibody)	191820-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-WAVE1/SCAR [K91/36R] (Recombinant Antibody)	190895-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-NCKX4 [N414/25R] (Recombinant Antibody)	191806-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Nav1.8 Na+ channel [N134/12R] (Recombinant Antibody)	192035-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-FGF13/FHF2 [N91/27.1R] (Recombinant Antibody)	191807-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-GABA(A)R, Alpha2 [N399/19R] (Recombinant Antibody)	190894-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-NALCN [N185/7R] (Recombinant Antibody)	190893-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-KChIP1 K+ channel [K55/7R] (Recombinant Antibody)	192036-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Pan-Nav channel [K58/35R] (Recombinant Antibody)	191809-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-mGluR1/5 [N75/3R] (Recombinant Antibody)	191810-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Synaptotagmin-7 [N275/14R] (Recombinant Antibody)	191811-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Pan-Nav1 Na+ channel [N419/78R] (Recombinant Antibody)	191812-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Kir2.3 K+ channel [N25/35R] (Recombinant Antibody)	191813-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-Lgi1 [N283/7R] (Recombinant Antibody)	191815-rAb	Zhuhao Wu	3/10/2023	Cornell University, Weill Medical College	US
Anti-6xHis [N144/14R] (Recombinant Antibody)	184180-rAb	Martin-Paul Agbaga	3/9/2023	University of Oklahoma Health Sciences Center	US
Anti-Neuroligin-1 [N97A/31R] (Recombinant Antibody)	180094-rAb	Katherine Roche	3/8/2023	National Institute of Neurological Disorders and Strokes (NINDS)	US
Anti-Neuroligin-1 [N97A/31R] (Recombinant Antibody)	180094-rAb	Katherine Roche	3/8/2023	National Institute of Neurological Disorders and Strokes (NINDS)	US
GFP scFv [N86/38]	182095	Dr Alan Fauconnier	3/8/2023	Culture in vivo ASBL	BE
Anti-GFP [N86/8R]	177572	Dr Alan Fauconnier	3/8/2023	Culture in vivo ASBL	BE
PSD-95 scFv [K28/43]	182066	Ji Sun	3/7/2023	St. Jude Children's Research Hospital	US
PSD-95 scFv [K28/38]	190487	Ji Sun	3/7/2023	St. Jude Children's Research Hospital	US
PSD-95 scFv [K28/42]	190488	Ji Sun	3/7/2023	St. Jude Children's Research Hospital	US
PSD-95 scFv [K28/43]	190489	Ji Sun	3/7/2023	St. Jude Children's Research Hospital	US
PSD-95 scFv [K28/74]	190490	Ji Sun	3/7/2023	St. Jude Children's Research Hospital	US
Anti-Pan-Neurofascin (extracellular) [A12/18R] (Recombinant Antibody)	184174-rAb	Kurt De Vos	3/7/2023	University of Sheffield	GB
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Christiane Zweier	3/7/2023	Universitaet Bern	CH
Anti-CASPR/Neurexin IV [K65/35R] (Recombinant Antibody)	182999-rAb	Gerard Moloney	3/7/2023	University College Cork	IE
Anti-Thorase/Atad1 [N125/10R] (Recombinant Antibody)	184207-rAb	Matthew Wohlever	3/7/2023	University of Toledo	US
Anti-RGS14 [N133/21.2R] (Recombinant Antibody)	180088-rAb	Fuxman Bass	3/6/2023	Boston University Main Campus	US
Anti-Arl13b [N295B/66R] (Recombinant Antibody)	180085-rAb	Yeun Ja Choi	3/6/2023	Dongguk University, Gyeongju	KR
Anti-Ankyrin-G [N106/36] (Recombinant Antibody trial size)	192039-rAb.T	Chi Wai Lee	3/5/2023	University of Hong Kong	HK
Anti-LRP4 (extracellular) [N207/27R] (Recombinant Antibody trial size)	184201-rAb.T	Chi Wai Lee	3/5/2023	University of Hong Kong	HK
Anti-GFAP [N206A/8R] (Recombinant Antibody)	193445-rAb	Anand Swaroop	3/2/2023	National Eye Institute (NEI)	US
Anti-Calbindin [L109/57R] (Recombinant Antibody)	193442-rAb	Anand Swaroop	3/2/2023	National Eye Institute (NEI)	US
Anti-GFP [N86/38.1R]	114492	Rudolf Leube	3/2/2023	Universitaetsklinikum Aachen	DE
Anti-ASIC1 [N271/44R] (Recombinant Antibody)	184198-rAb	Jeffrey Holt	3/1/2023	Boston Children's Hospital	US
Anti-HCN1 [N70/28R] (Recombinant Antibody)	180092-rAb	Jeffrey Holt	3/1/2023	Boston Children's Hospital	US
Anti-GluN1 [N308/48R]	177529	Katharina Schmack	3/1/2023	Francis Crick Institute	GB
Anti-GFP [N86/8R]	177572	Frank O. Fackelmayer	3/1/2023	Biomedical Research Institute (BRI-FORTH)	GR
Anti-GFP [N86/38.1R]	114492	Frank O. Fackelmayer	3/1/2023	Biomedical Research Institute (BRI-FORTH)	GR
Anti-Kv2.1 K+ channel [K89/34R] (Recombinant Antibody)	180083-rAb	Antonio Ferrer Montiel	3/1/2023	Universidad Miguel Hernandez	ES
Anti-GABA(A)R, Alpha4 [N398A/34R] (Recombinant Antibody trial size)	184208-rAb.T	Jeffrey Jones	2/28/2023	Medical University of South Carolina	US
Anti-Kv4.2 K+ channel [L28/4R] (Recombinant Antibody trial size)	180107-rAb.T	Takuma Mori	2/27/2023	Shinshu University	JP
Anti-CASK [K56A/50R] (Recombinant Antibody trial size)	183002-rAb.T	Takuma Mori	2/27/2023	Shinshu University	JP
Anti-Pan-QKI [N147/6.1R] (Recombinant Antibody trial size)	180114-rAb.T	Takuma Mori	2/27/2023	Shinshu University	JP
Anti-Ankyrin-G [N106/36] (Recombinant Antibody)	192039-rAb	Elizabeth Akin	2/27/2023	University of Nevada, Reno	US
Anti-TRIP8b (constant) [N212/17R] (Recombinant Antibody)	180109-rAb	Sake Ikeda	2/23/2023	University of Wisconsin, Madison	US
Anti-HCN2 [N71/37R] (Recombinant Antibody)	184178-rAb	Dominik Oliver	2/21/2023	Philipps-Universitaet Marburg	DE
Anti-Miro2 [N384/63R]	182114	Harvey McMahon	2/21/2023	MRC Laboratory of Molecular Biology	GB
HS63 pComb3xss anti-Homer1 nanobody	134715	Leszek Lisowski	2/19/2023	Children's Medical Research Institute	AU
Anti-Pan-Nav channel [K58/35R] (Recombinant Antibody)	191809-rAb	Hirohide Takebayashi	2/17/2023	Niigata University	JP
Anti-Pan-Nav channel [K58/35R] (Recombinant Antibody)	191809-rAb	Hirohide Takebayashi	2/17/2023	Niigata University	JP
Anti-Pan-Shank [N23B/49R]	128637	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-HCN1 [N70/28R]	114512	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GABA(A)R, Delta [N151/3.3R]	114515	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GluK5/Grik5/KA2 kainate receptor [N279B/27R]	149451	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-mGluR1/5 (Group I) glutamate receptor [N75/33R]	177570	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GluA2 [L21/32R]	177480	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GluN2B [N59/20R]	177565	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-6xHis [N144/14R]	177500	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-Neurexin-1-Beta [N170A/1.1R]	114530	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GST [N100/13R ]	188214	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-Homer1 [L113/28R]	188189	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-TrpV3 [N15/39R]	188210	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GluN2C [N422/18R]	177551	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-PICK1 [L20/8R]	128630	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GABA(A)R, Epsilon [N413/67R]	114478	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GABA(B)R2 [N81/37.1R]	114544	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-Kv4.3 K+ channel [K75/41R]	128627	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-Kv4.2 K+ Channel (External) [K57/1R]	128622	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-PSD-95 [K28/43R]	128618	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GluN1 [N308/48R]	177529	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GluN2A [N327/95R]	177531	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GFP [N86/38.1R]	114492	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-GluA1/GluR1 glutamate receptor [N355/1R]	114483	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-Neuroligin-1 [N97A/31R]	114554	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
Anti-TrpV1 [N221/12R]	188224	Dr.Janesh Kumar	2/17/2023	Centre for Cellular and Molecular Biology (CSIR-CCMB)	IN
C-Fos scFv [N486/32]	182090	Brian Wilhelm	2/16/2023	University of Montreal	CA
Anti-Co-Rest/RCOR1 [K72/8R]	140066	Matt Scaglione	2/16/2023	Duke University	US
Anti-VGlut1 [N28/9R] (Recombinant Antibody trial size)	180087-rAb.T	Carlos Portera-Cailliau	2/14/2023	University of California, Los Angeles (UCLA)	US
Anti-VIP [L108/92R]	177453	Hisashi Mori	2/14/2023	University of Toyama	JP
