Anti-PINK1 [N4/15R]	177546	Angelika Harbauer	3/31/2023	Max Planck Institute for Biological Intelligence	DE
Anti-Npas4 [N408/79]	177547	Hisashi Mori	2/14/2023	University of Toyama	JP
Anti-Olig1 [N149/25.1R]	114540	Hisashi Mori	2/14/2023	University of Toyama	JP
Anti-GFAP [N206A/8R]	177512	Hisashi Mori	2/14/2023	University of Toyama	JP
Anti-Parvalbumin [L114/81R]	177460	Hisashi Mori	2/14/2023	University of Toyama	JP
Anti-c-Fos [N486/76R]	177560	Hisashi Mori	2/14/2023	University of Toyama	JP
Anti-GFAP [N206A/8R] (Recombinant Antibody)	193445-rAb	Tracey Neel	2/13/2023	Jackson Laboratory	US
Anti-Pan-Neurofascin (extracellular) [A12/18R] (Recombinant Antibody)	184174-rAb	Christophe Leterrier	2/13/2023	CNRS UMR 7051, Institut de neurophysiopathologie (INP)	FR
Anti-Pan-Neurofascin (extracellular) [A12/18R] (Recombinant Antibody)	184174-rAb	Christophe Leterrier	2/13/2023	CNRS UMR 7051, Institut de neurophysiopathologie (INP)	FR
Anti-GluA1/GluR1 glutamate receptor [N355/1R] (Recombinant Antibody)	180093-rAb	Anthony J. Baucum II	2/10/2023	Indiana University-Purdue University Indianapolis (IUPUI)	US
Anti-GluA2 [L21/32R] (Recombinant Antibody)	184172-rAb	Anthony J. Baucum II	2/10/2023	Indiana University-Purdue University Indianapolis (IUPUI)	US
Anti-MMP9 matrix metalloproteinase-9 precursor [L51/82R]	149455	Wendy Gordon	2/10/2023	University of Minnesota	US
Anti-PSD-95 [K28/43R]	128618	ZhaoPu	2/9/2023	Northeast University, China	CN
Anti-GFP [N86/38.1R]	114492	Jose Rodriguez	2/8/2023	University of California, Los Angeles (UCLA)	US
Nav1.8 Na+ channel scFv [N134/12]	190530	Pierre Vanderhaeghen	2/8/2023	Vlaams Instituut voor Biotechnologie (VIB, vzw)	BE
Anti-Cavbeta4 Ca2+ channel [N10/7R] (Recombinant Antibody)	182227-rAb	Robert A. Sweet	2/7/2023	University of Pittsburgh (University, School of Medicine, and Cancer Institute)	US
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Paul Geeleher	2/3/2023	St. Jude Children's Research Hospital	US
Anti-HCN1 [N70/28R] (Recombinant Antibody)	180092-rAb	John Bekkers	2/2/2023	Australian National University	AU
Anti-Nav1.1 Na+ channel [K74/71R] (Recombinant Antibody)	180089-rAb	Massimo Mantegazza	2/2/2023	CNRS UMR 7275, Institut de Pharmacologie Moleculaire et Cellulaire (IPMC)	FR
GC52 pEGFPN1 anti-Gephyrin nanobody	135224	Hanne Borger Rasmussen	2/2/2023	University of Copenhagen	DK
Anti-CASPR2 [K67/25R] (Recombinant Antibody trial size)	184177-rAb.T	Robert Gereau	1/31/2023	Washington University in Saint Louis	US
Anti-Nav1.7 Na+ channel [N68/6R]	177566	Keiichi Konoki	1/31/2023	Tohoku University	JP
Anti-Calbindin [L109/57R]	177455	Dies Meijer	1/25/2023	University of Edinburgh	GB
Anti-Parvalbumin [L114/3R]	177459	Dies Meijer	1/25/2023	University of Edinburgh	GB
Anti-Parvalbumin [L114/81R]	177460	Dies Meijer	1/25/2023	University of Edinburgh	GB
Nav1.8 Na+ channel scFv [N134/12]	190530	Martin Fussenegger	1/25/2023	ETH Zurich (Swiss Federal Institute of Technology)	CH
Nav1.8 Na+ channel scFv [N134/12]	190531	Martin Fussenegger	1/25/2023	ETH Zurich (Swiss Federal Institute of Technology)	CH
Anti-6xHis [N144/14R] (Recombinant Antibody)	184180-rAb	Rafael Delgado	1/24/2023	La Fundacion para la Investigacion Biomedica del Hospital Universitario 12 de Octubre	ES
Anti-Arl13b [N295B/66R] (Recombinant Antibody)	180085-rAb	Kuo-Fen Lee	1/23/2023	Salk Institute for Biological Studies	US
Anti-GFP [N86/38.1R]	114492	Shahab Asgharzadeh	1/23/2023	Children's Hospital Los Angeles	US
Anti-Slo1/BKAlpha maxi-K+ channel [L6/60R] (Recombinant Antibody)	182998-rAb	Zhao-Wen Wang	1/23/2023	University of Connecticut Health Center	US
Anti-GABA(A)R, Alpha4 [N398A/34R]	177543	Kelvin C. Luk	1/23/2023	University of Pennsylvania	US
Anti-GFP [N86/8R] (Recombinant Antibody trial size)	184171-rAb.T	Roshan Shrestha	1/16/2023	Carlsbad Aquafarm	US
Anti-GFP [N86/38.1R] (Recombinant Antibody trial size)	180084-rAb.T	Roshan Shrestha	1/16/2023	Carlsbad Aquafarm	US
Anti-PSD-95 [K28/74R] (Recombinant Antibody)	184184-rAb	Richard Huganir	1/13/2023	Johns Hopkins University and School of Medicine	US
GS8 pComb3xss anti-Gephyrin nanobody	145827	Hruska Martin	1/13/2023	West Virginia University and School of Medicine	US
GC92 pComb3xss anti-Gephyrin nanobody	145826	Hruska Martin	1/13/2023	West Virginia University and School of Medicine	US
GC1 pComb3xss anti-Gephyrin nanobody	134720	Hruska Martin	1/13/2023	West Virginia University and School of Medicine	US
Anti-ANO6/TMEM16F [N429/19]	190327	NIH/NICHD	1/13/2023	National Institute of Child Health and Human Development (NICHD)	US
Rufy3 scFv [N483/26]	190558	Victor Tarabykin	1/11/2023	Charite Universitaetsmedizin Berlin	DE
Anti-LRP4 (extracellular) [N207/27R] (Recombinant Antibody)	184201-rAb	Ruth Herbst	1/11/2023	Medical University of Vienna	AT
Anti-LRP4 (extracellular) [N207/27R]	177513	Ruth Herbst	1/11/2023	Medical University of Vienna	AT
LRP4 (extracellular) scFv [N207/27]	190537	Ruth Herbst	1/11/2023	Medical University of Vienna	AT
c-Fos scFv [N486/76]	190560	David Curiel	1/10/2023	Washington University in Saint Louis	US
Anti-6xHis [N144/14R]	177500	Lawrence Shapiro	1/9/2023	Columbia University	US
Anti-GluN1 [N308/48R]	177529	Connie Cepko	1/6/2023	Harvard Medical School	US
Anti-GluN2B [N59/20R]	177565	Connie Cepko	1/6/2023	Harvard Medical School	US
Anti-GluA1/GluR1 glutamate receptor [N355/1R]	114483	Connie Cepko	1/6/2023	Harvard Medical School	US
Anti-GluN2A [N327/95R]	177531	Connie Cepko	1/6/2023	Harvard Medical School	US
Anti-Pan-Neurofascin (extracellular) [A12/18R] (Recombinant Antibody)	184174-rAb	Andrew Carter	1/6/2023	MRC Laboratory of Molecular Biology	GB
Anti-Arl13b [N295B/66R] (Recombinant Antibody trial size)	180085-rAb.T	Adriano Aguzzi	1/5/2023	Zurich University Hospital	CH
Anti-Cavbeta4 Ca2+ channel [N10/7R]	177492	Prof. Dr. Markus Missler	1/5/2023	Universitaetsklinikum Muenster	DE
Anti-PSD-95 [K28/43R] (Recombinant Antibody)	180082-rAb	Samia Joca	1/4/2023	Aarhus University	DK
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Erez Eitan	1/3/2023	NeuroDex	US
Anti-Npas4 [N408/79]	177547	Brenda Bloodgood	12/23/2022	University of California, San Diego (UCSD)	US
Anti-GFP [N86/38.1R]	114492	Son, YeonSung	12/19/2022	Seoul National University	KR
PSD-95 scFv [K28/43]	182066	Ji Sun	12/15/2022	St. Jude Children's Research Hospital	US
Anti-PSD-95 [K28/43R]	128618	Ji Sun	12/15/2022	St. Jude Children's Research Hospital	US
Anti-LRP4 (extracellular) [N207/27R] (Recombinant Antibody trial size)	184201-rAb.T	Cagla Eroglu	12/15/2022	Duke University	US
Anti-Pan-Gamma-Protocadherin-(constant) [N159/5R] (Recombinant Antibody)	184189-rAb	Morgan Sheng	12/14/2022	Broad Institute	US
Anti-mGluR1/5 (Group I) glutamate receptor [N75/33R] (Recombinant Antibody)	184192-rAb	Daisy Morales	12/12/2022	Pontifical Catholic University of Puerto Rico	PR
Anti-VGlut2 [N29/29R] (Recombinant Antibody)	180099-rAb	Shagun Bhardwaj	12/8/2022	National Institute of Immunology	IN
Anti-PSD-95 [K28/43R] (Recombinant Antibody)	180082-rAb	Fredrik Sterky	12/8/2022	Goteborgs Universitet	SE
SS80 pEGFPN1 anti-SAPAP2 nanobody	135228	Katarzyna Grochowska	12/6/2022	Universitaetsklinikum Hamburg-Eppendorf	DE
HC20  pEYFPN1 anti-Homer1 nanobody	135220	Katarzyna Grochowska	12/6/2022	Universitaetsklinikum Hamburg-Eppendorf	DE
HC87 pEYFPN1 anti-Homer1 nanobody	135223	Katarzyna Grochowska	12/6/2022	Universitaetsklinikum Hamburg-Eppendorf	DE
IC65 pEGFPN1 anti-IRSp53 nanobody	135227	Katarzyna Grochowska	12/6/2022	Universitaetsklinikum Hamburg-Eppendorf	DE
VGlut1 scFv [N28/9]	190545	Hiroyuki Hioki	12/6/2022	Juntendo University	JP
PSD-95 scFv [K28/74]	190490	Hiroyuki Hioki	12/6/2022	Juntendo University	JP
Bassoon scFv [L124/59]	190508	Hiroyuki Hioki	12/6/2022	Juntendo University	JP
VGlut2 scFv [N29/29]	182085	Hiroyuki Hioki	12/6/2022	Juntendo University	JP
Homer1L/S scFv [L113/130]	190501	Hiroyuki Hioki	12/6/2022	Juntendo University	JP
Anti-6xHis [N144/14R] (Recombinant Antibody trial size)	184180-rAb.T	Prof.T.Gasser	12/5/2022	Deutsches Zentrum fuer Neurodegenerative Erkrankungen (DZNE)	DE
Anti-HCN1 [N70/28R] (Recombinant Antibody)	180092-rAb	SIMONA LODATO	12/5/2022	Humanitas University	IT
AC27 pEGFPN1 anti-AMIGO-1 nanobody	135226	Francois St-Pierre	12/1/2022	Baylor College of Medicine	US
AC50 pEGFPN1 anti-AMIGO-1 nanobody	135225	Francois St-Pierre	12/1/2022	Baylor College of Medicine	US
Anti-GABA(A)R, Alpha1 [N95/35R] (Recombinant Antibody)	184175-rAb	Kelvin Luk	12/1/2022	University of Pennsylvania	US
Anti-Gephyrin [L106/83R]	182100	Prof. G. Schwarz	11/29/2022	Universitaet zu Koeln	DE
TrpV1 scFv [N221/17]	190540	Oh Seok Kwon	11/29/2022	Korea Research Institute of Bioscience and Biotechnology	KR
Kir6.1 K+ channel scFv [N366/60]	190547	Jerod Denton	11/28/2022	Vanderbilt University	US
Anti-6xHis [N144/14R]	177500	Zoltan Konthur	11/22/2022	Bundesanstalt fuer Materialforschung und -pruefung (BAM)	DE
Anti-Pan-Neurofascin (extracellular) [A12/18R] (Recombinant Antibody)	184174-rAb	Kurt De Vos	11/22/2022	University of Sheffield	GB
Anti-BBS3/Arl6 [N302/10R]	188211	Kazuhisa Nakayama	11/21/2022	Kyoto University, Graduate School of Pharmaceutical Sciences	JP
Anti-GFP [N86/8R]	177572	Kazuhisa Nakayama	11/21/2022	Kyoto University, Graduate School of Pharmaceutical Sciences	JP
Anti-WAVE1/SCAR [K91/36R]	128629	Prof. Dr. Christof Hauck	11/18/2022	Universitaet Konstanz	DE
Anti-6xHis [N144/14R]	177500	Prof. Dr. Christof Hauck	11/18/2022	Universitaet Konstanz	DE
Anti-Arl13b [N295B/66R] (Recombinant Antibody)	180085-rAb	Zhao Zhang	11/16/2022	University of Texas Southwestern Medical Center	US
Anti-VGlut1 [N28/9R] (Recombinant Antibody)	180087-rAb	Patrik Verstreken	11/15/2022	Vlaams Instituut voor Biotechnologie (VIB, vzw)	BE
Anti-Pan-Synapsin [L125/129R]	177472	Dr.Delgado	11/14/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-Ankyrin-B [N105/13R]	177493	Mingjie Zhang	11/14/2022	Hong Kong University of Science and Technology	HK
Anti-Ankyrin-B [N105/17R]	177494	Mingjie Zhang	11/14/2022	Hong Kong University of Science and Technology	HK
Anti-CASK [K56A/50R] (Recombinant Antibody trial size)	183002-rAb.T	Edouard Bertrand	11/10/2022	CNRS UMR 9002, Institut de Genetique Humaine (IGH)	FR
Anti-6xHis [N144/14R]	177500	lichun he	11/7/2022	Innovation Academy for Precision Measurement Science and Technology, Chinese Academy of Sciences	CN
Anti-GABA(A)R, Theta [L123/46R]	188158	WEI LU	11/3/2022	National Institute of Neurological Disorders and Strokes (NINDS)	US
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Yi Zhou	11/2/2022	Florida State University, Tallahassee	US
Anti-Kv1.3 K+ channel [L23/27R] (Recombinant Antibody trial size)	183000-rAb.T	Mario Capecchi	11/1/2022	University of Utah	US
Anti-Copper ATPase 1 (Menke's disease protein) [L60/4R]	114502	Ji Miao	10/31/2022	Boston Children's Hospital	US
Anti-GFP [N86/38.1R]	114492	Haissi Cui	10/28/2022	University of Toronto	CA
Anti-GFP [N86/38.1R] (Recombinant Antibody trial size)	180084-rAb.T	Carles Rentero	10/28/2022	Universitat de Barcelona	ES
HS22 pEYFPN1 anti-Homer1 nanobody	135219	Liam Holt	10/27/2022	New York University School of Medicine	US
Anti-Shank2 [N23B/6R]	177519	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-Shank1 [N22/21R]	177516	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-VGlut1 [N28/9R]	128638	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-VGAT [L118/80R]	177463	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-PSD-95 [K28/43R]	128618	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-VGlut2 [N29/29R]	114501	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-Shank3 [N69/46R]	140078	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-Gephyrin [L106/83R]	182100	Takeshi Uemura	10/27/2022	Shinshu University	JP
Anti-Bassoon [L124/59R]	177470	Takeshi Uemura	10/27/2022	Shinshu University	JP
GABA(A)R, gamma2 scFv [N452/81]	182088	Hirohide Iwasaki	10/27/2022	Gunma University	JP
Anti-RGS14 [N133/21.2R] (Recombinant Antibody)	180088-rAb	Mike McKenna	10/24/2022	NanoString Technologies	US
Anti-Shank3 [N69/46R] (Recombinant Antibody trial size)	180121-rAb.T	William SHIN	10/24/2022	National Institutes of Health Clinical Center (NIHCC)	US
Anti-Ataxin-1, 11NQ [N76/8R] (Recombinant Antibody)	180116-rAb	Michael Way	10/24/2022	Francis Crick Institute	GB
Anti-Shank3 [N69/46R] (Recombinant Antibody)	180121-rAb	Michael Way	10/24/2022	Francis Crick Institute	GB
Anti-GluN2B [N59/20R]	177565	Mark Bathe	10/20/2022	Massachusetts Institute of Technology	US
Anti-PSD-95 [K28/43R]	128618	Mark Bathe	10/20/2022	Massachusetts Institute of Technology	US
Anti-GluN2A [N327A/38R]	177532	Mark Bathe	10/20/2022	Massachusetts Institute of Technology	US
Anti-Arl13b [N295B/66R] (Recombinant Antibody)	180085-rAb	David Clapham	10/20/2022	HHMI, Janelia Research Campus	US
Anti-Neuroligin-1 [N97A/31R] (Recombinant Antibody)	180094-rAb	David Clapham	10/18/2022	HHMI, Janelia Research Campus	US
Anti-Kv1.2 K+ channel [L76/36R] (Recombinant Antibody trial size)	184220-rAb.T	Chuan Wu	10/13/2022	National Cancer Institute (NCI)	US
Anti-6xHis [N144/14R]	177500	Dan Mulvihill	10/13/2022	University of Kent	GB
Anti-Mortalin/GRP75 [N52A/42.1R] (Recombinant Antibody)	180091-rAb	Rosario Rizzuto	10/12/2022	University of Padua	IT
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Chunghun Lim	10/12/2022	Ulsan National Institute of Science and Technology (UNIST)	KR
Anti-GFP [N86/38.1R]	114492	Chunghun Lim	10/12/2022	Ulsan National Institute of Science and Technology (UNIST)	KR
GC83 pComb3xss anti-Gephyrin nanobody	134721	Lin Tian	10/11/2022	University of California, Davis	US
Anti-LRRK2/Dardarin, C-terminus [N241A/34R]	177520	Dario Alessi	10/11/2022	University of Dundee	GB
Anti-CASPR/Neurexin IV [K65/35R] (Recombinant Antibody trial size)	182999-rAb.T	Fredrik Sterky	10/6/2022	Goteborgs Universitet	SE
Anti-PSD-95 [K28/43R] (Recombinant Antibody)	180082-rAb	Takeshi Uemura	10/5/2022	Shinshu University	JP
Anti-VAChT [N6/38R]	182117	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-LRP4 (cytoplasmic) [N164/6.1R]	114542	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-GluN2B [N59/20R]	177565	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-Pan-Nav1 Na+ channel [N419/40R]	114552	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-GluK5/Grik5/KA2 kainate receptor [N279B/27R]	149451	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-SVOP [N356/23R]	114499	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-mGluR1/5 (Group I) glutamate receptor [N75/33R]	177570	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-CASK [K56A/50R]	177443	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-Cav1.2/1.3 Ca2+ channel [L57/46R]	177485	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-Nav1.7 Na+ channel [N68/6R]	177566	NAOKI WATANABE	10/2/2022	Kyoto University, Graduate School of Medicine	JP
Anti-GFP [N86/38.1R]	114492	Piotr Rieske	9/30/2022	Medical University of Lodz	PL
Anti-6xHis [N144/14R]	177500	Piotr Rieske	9/30/2022	Medical University of Lodz	PL
GFP scFv [N86/38]	182095	Kazuhisa Nakayama	9/30/2022	Kyoto University, Graduate School of Pharmaceutical Sciences	JP
Anti-GFP [N86/38.1R]	114492	Kazuhisa Nakayama	9/30/2022	Kyoto University, Graduate School of Pharmaceutical Sciences	JP
Anti-SCG10/Stathmin-2 [L5/1R]	140065	Prof. Dr. Ivan Bogeski	9/29/2022	Universitaetsmedizin Goettingen	DE
Anti-VDAC1 [N152B/23R] (Recombinant Antibody)	184197-rAb	Denise Inman	9/28/2022	University of North Texas Health Science Center	US
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Jiri Lukas	9/28/2022	University of Copenhagen	DK
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Jiri Lukas	9/28/2022	University of Copenhagen	DK
Calbindin scFv [L109/57]	182071	Heng Zhu	9/27/2022	Johns Hopkins University and School of Medicine	US
Anti-6xHis [N144/14R]	177500	Dr. Roshan Thakur	9/27/2022	Institute for Research in Biomedicine, Switzerland	CH
Anti-GABA(A)R, Delta [N151/3.3R] (Recombinant Antibody)	180118-rAb	F Gregory Wulczyn	9/26/2022	Charite Universitaetsmedizin Berlin	DE
Anti-VGlut2 [N29/29R] (Recombinant Antibody)	180099-rAb	F Gregory Wulczyn	9/26/2022	Charite Universitaetsmedizin Berlin	DE
Anti-VGlut1 [N28/9R] (Recombinant Antibody)	180087-rAb	F Gregory Wulczyn	9/26/2022	Charite Universitaetsmedizin Berlin	DE
