Anti-PINK1 [N4/15R]	177546	Angelika Harbauer	3/31/2023	Max Planck Institute for Biological Intelligence	DE
Anti-GFP [N86/38.1R]	114492	Ming-Han Tsai	9/21/2022	National Yang Ming Chiao Tung University	TW
Anti-Shank3 [N69/46R] (Recombinant Antibody trial size)	180121-rAb.T	Will Lockwood	9/20/2022	British Columbia Cancer Agency	CA
Anti-Synaptotagmin-7 [N275/14R]	177526	daniel choquet	9/20/2022	CNRS, Delegation Aquitaine	FR
Anti-GluK5/Grik5/KA2 kainate receptor [N279B/27R]	149451	daniel choquet	9/20/2022	CNRS, Delegation Aquitaine	FR
Anti-GFP [N86/38.1R]	114492	daniel choquet	9/20/2022	CNRS, Delegation Aquitaine	FR
Anti-Pan-Neurofascin (extracellular) [A12/18R]	177438	Nathalie Sans	9/15/2022	Delegation INSERM Nouvelle-Aquitaine	FR
HC20  pEYFPN1 anti-Homer1 nanobody	135220	Prof. Volker Haucke	9/14/2022	Leibniz-Forschungsinstitut fuer Molekulare Pharmakologie	DE
IC65 pEGFPN1 anti-IRSp53 nanobody	135227	Prof. Volker Haucke	9/14/2022	Leibniz-Forschungsinstitut fuer Molekulare Pharmakologie	DE
Anti-TRPML3/Mucolipin-3 [N268/19R]	114477	Stanley Thomas Carmichael	9/13/2022	University of California, Los Angeles (UCLA)	US
Anti-PSD-95 [K28/43R]	128618	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-GFP [N86/38.1R]	114492	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-GluN2A [N327A/38R]	177532	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Bassoon scFv [L124/59]	182078	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-TARPGamma2/Stargazin [N245/1R]	177521	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-SAPAP3 [L126/93R]	177473	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-TARPGamma2/4/8 [N245/36R]	177522	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-GluN2A [N327/95R]	177531	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-Shank3 [N69/46R]	140078	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
Anti-GluA1/GluR1 glutamate receptor [N355/1R]	114483	Dr.Delgado	9/12/2022	Loyola University Chicago, College of Arts and Sciences	US
GFP scFv [N86/38]	182095	Qinwen Mao	9/11/2022	University of Utah	US
Anti-NrCAM [N343/26R]	177534	Elior Peles	9/11/2022	Weizmann Institute of Science	IL
Anti-Pan-Neurofascin (extracellular) [A12/18R]	177438	Elior Peles	9/11/2022	Weizmann Institute of Science	IL
Anti-Ankyrin-G (blotting) [N106/20R]	177495	Elior Peles	9/11/2022	Weizmann Institute of Science	IL
CASPR/Neurexin IV scFv [K65/35]	182068	Elior Peles	9/11/2022	Weizmann Institute of Science	IL
Anti-Ankyrin-B [N105/13R]	177493	Elior Peles	9/11/2022	Weizmann Institute of Science	IL
Anti-SynCAM1 [L45/30R]	177482	Elior Peles	9/11/2022	Weizmann Institute of Science	IL
Anti-Ankyrin-B [N105/17R]	177494	Elior Peles	9/11/2022	Weizmann Institute of Science	IL
Anti-GFP [N86/38.1R] (Recombinant Antibody trial size)	180084-rAb.T	Christopher Cunningham	9/8/2022	University of Pittsburgh (University, School of Medicine, and Cancer Institute)	US
Anti-TrpM7 [N74/25R]	177569	Benjamin Chun-Kit TONG	9/8/2022	Hong Kong Baptist University	HK
Anti-GFP [N86/38.1R]	114492	James Park	9/6/2022	VA Medical Center - East Orange NJ	US
Anti-Arl13b [N295B/66R]	140076	Masashi Kishi	9/5/2022	Research Institute, Nozaki Tokushukai Hospital	JP
Anti-Arl13b [N295B/66R] (Recombinant Antibody trial size)	180085-rAb.T	Masashi Kishi	9/5/2022	Research Institute, Nozaki Tokushukai Hospital	JP
Anti-Arl13b [N295B/66R] (Recombinant Antibody)	180085-rAb	Dynlacht	9/1/2022	New York University School of Medicine	US
Anti-VGlut1 [N28/9R] (Recombinant Antibody trial size)	180087-rAb.T	Michael Salling	8/31/2022	Louisiana State University Health Sciences Center, New Orleans	US
Anti-HCN1 [N70/28R] (Recombinant Antibody)	180092-rAb	Michael Salling	8/31/2022	Louisiana State University Health Sciences Center, New Orleans	US
Anti-VGlut2 [N29/29R] (Recombinant Antibody trial size)	180099-rAb.T	Michael Salling	8/31/2022	Louisiana State University Health Sciences Center, New Orleans	US
Anti-TRIP8b (constant) [N212/17R] (Recombinant Antibody trial size)	180109-rAb.T	Michael Salling	8/31/2022	Louisiana State University Health Sciences Center, New Orleans	US
Anti-PSD-95 [K28/43R] (Recombinant Antibody trial size)	180082-rAb.T	Michael Salling	8/31/2022	Louisiana State University Health Sciences Center, New Orleans	US
Anti-Arl13b [N295B/66R] (Recombinant Antibody)	180085-rAb	Gerard Moloney	8/31/2022	University College Cork	IE
Anti-HCN2 [N71/37R]	177567	Lei Zhou	8/31/2022	Shenzhen Bay Laboratory	CN
Anti-HCN1 [N70/28R]	114512	Lei Zhou	8/31/2022	Shenzhen Bay Laboratory	CN
Anti-Shank3 [N69/46R]	140078	Lei Zhou	8/31/2022	Shenzhen Bay Laboratory	CN
Anti-HCN4 [N114/10.1R]	114506	Lei Zhou	8/31/2022	Shenzhen Bay Laboratory	CN
Anti-GluA1/GluR1 glutamate receptor [N355/1R]	114483	David MacLean	8/26/2022	University of Rochester Medical Center	US
Anti-GFP [N86/38.1R]	114492	David MacLean	8/26/2022	University of Rochester Medical Center	US
Anti-GluA2 [L21/32R]	177480	David MacLean	8/26/2022	University of Rochester Medical Center	US
Anti-GFP [N86/38.1R] (Recombinant Antibody trial size)	180084-rAb.T	Laura Lackner	8/26/2022	Northwestern University	US
Anti-GABA(A)R, Alpha4 [N398A/34R] (Recombinant Antibody)	184208-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-GABA(A)R, Alpha5 [N415/24R] (Recombinant Antibody)	184218-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-LRP4 (extracellular) [N207/27R] (Recombinant Antibody)	184201-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-mGluR1/5 (Group I) glutamate receptor [N75/33R] (Recombinant Antibody)	184192-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-BK beta4 K+ channel [L18A/3R] (Recombinant Antibody)	184221-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-ASIC1 [N271/44R] (Recombinant Antibody)	184198-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Shank2 [N23B/6R] (Recombinant Antibody)	184186-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-QKI-7 [N183/15R] (Recombinant Antibody)	184209-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-FGF14/FHF4 [N56/21R] (Recombinant Antibody)	184195-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-PSD-95 [K28/74R] (Recombinant Antibody)	184184-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Cav3.2 Ca2+ channel [N55/10R] (Recombinant Antibody)	184196-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-PSD-93/Chapsyn-110 [N18/28R] (Recombinant Antibody)	184210-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Kv7.1/KCNQ1 K+ channel [N37A/10R] (Recombinant Antibody)	188458-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Cav1.2 Ca2+ channel [N263/31R] (Recombinant Antibody)	184183-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-BAF53b [N332B/15R] (Recombinant Antibody)	184200-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Mitofusin-1 [N111/24R] (Recombinant Antibody)	184214-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-ANO5/TMEM16E [N421A/85R] (Recombinant Antibody)	184215-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Beta4-spectrin [N393/2R] (Recombinant Antibody)	184223-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-GIT1 [N39B/8R] (Recombinant Antibody)	184202-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-VGlut3 [N34/34.2R] (Recombinant Antibody)	184216-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Ankyrin-B [N105/13R] (Recombinant Antibody)	184191-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-MAP3K12 [N377/20R] (Recombinant Antibody)	184176-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-TARPGamma2/Stargazin [N245/1R] (Recombinant Antibody)	184199-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-GABA(B)R2 [N81/37.1R] (Recombinant Antibody)	184217-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Kv1.2 K+ channel [L76/36R] (Recombinant Antibody)	184220-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-ADAM22 (cytoplasmic) [N46/30R] (Recombinant Antibody)	184219-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Dopamine D2 receptor [N186/29R] (Recombinant Antibody)	184204-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Cavbeta2 Ca2+ channel [N8B/1R] (Recombinant Antibody)	184206-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-VDAC1 [N152B/23R] (Recombinant Antibody)	184197-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-Beta4-spectrin [N393/76R] (Recombinant Antibody)	184187-rAb	Zhuhao Wu	8/23/2022	Icahn School of Medicine at Mount Sinai	US
Anti-GFP [N86/38.1R] (Recombinant Antibody)	180084-rAb	Brian Lazzaro	8/19/2022	Cornell University	US
Anti-VGlut2 [N29/29R] (Recombinant Antibody trial size)	180099-rAb.T	Dr. Arnab Barik	8/17/2022	Indian Institute of Science, Bangalore	IN
Anti-LRP4 (extracellular) [N207/27R]	177513	O'Connor, Kevin Phd	8/16/2022	Yale University	US
Anti-GluA2 [L21/32R] (Recombinant Antibody trial size)	184172-rAb.T	David MacLean	8/12/2022	University of Rochester Medical Center	US
Anti-GluA1/GluR1 glutamate receptor [N355/1R] (Recombinant Antibody trial size)	180093-rAb.T	David MacLean	8/12/2022	University of Rochester Medical Center	US
Anti-GFP [N86/38.1R]	114492	Huang Yu	8/9/2022	City University of Hong Kong	HK
Anti-GFP [N86/38.1R]	114492	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Anti-Olig1 [N149/25.1R]	114540	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Bassoon scFv [L124/59]	182078	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Anti-Gephyrin [L106/83R]	182100	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Anti-GFAP [N206A/8R]	177512	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Anti-VDAC1 [N152B/23R]	177502	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Anti-GAD65/67 [L127/12R]	177474	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Parvalbumin scFv [L114/3]	182072	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
PSD-95 scFv [K28/43]	182066	Huaxi Xu	8/8/2022	Chongqing Medical University	CN
Anti-GFP [N86/38.1R]	114492	Takeo Saneyoshi	8/7/2022	Kyoto University, Graduate School of Medicine	JP
Nav1.7 Na+ channel scFv [N68/6]	182094	Huang Xianfeng	8/1/2022	Changzhou University	CN
Anti-GFP [N86/38.1R]	114492	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-VGlut1 [N28/9R]	128638	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-PSD-95 [K28/74R]	177439	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-Gephyrin [L106/83R]	182100	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-c-Fos [N486/32R]	177559	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-VIP [L108/92R]	177453	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-VGAT [L118/80R]	177463	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-PSD-95 [K28/43R]	128618	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-Parvalbumin [L114/3R]	177459	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-c-Fos [N486/76R]	177560	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-Homer1L [L113/27R]	177458	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-VGlut2 [N29/29R]	114501	Hiroyuki Hioki	8/1/2022	Juntendo University	JP
Anti-VGlut3 [N34/34.2R]	114494	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-c-Fos [N486/32R]	177559	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-GABA(B)R2 [N81/37.1R]	114544	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Ankyrin-R [N388A/10R]	114479	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Pan-Neurofascin (extracellular) [A12/18R]	177438	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Parvalbumin [L114/3R]	177459	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Neuroligin-2 [L107/39R]	177452	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Parvalbumin [L114/81R]	177460	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Npas4 [N408/79]	177547	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-VGAT [L118/80R]	177463	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-VIP [L108/92R]	177453	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-GIT1 [N39B/8R]	177545	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-nNOS/NOS1 [L121/25R]	177466	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Ankyrin-G (blotting) [N106/20R]	177495	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Ankyrin-G (staining) [N106/43R]	128635	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-PICK1 [L20/8R]	128630	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-Gephyrin [L106/83R]	182100	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-MECP2 [N227/21R]	177518	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
Anti-c-Fos [N486/76R]	177560	Mingjie Zhang	7/28/2022	Hong Kong University of Science and Technology	HK
HS38 pEYFPN1 anti-Homer1 nanobody	135221	Carol V Robinson	7/27/2022	University of Oxford	GB
GC1 pComb3xss anti-Gephyrin nanobody	134720	Carol V Robinson	7/27/2022	University of Oxford	GB
SS80 pEGFPN1 anti-SAPAP2 nanobody	135228	Carol V Robinson	7/27/2022	University of Oxford	GB
Anti-Neuroligin-4* [N98/7R]	140081	Akio Fukumori	7/26/2022	Osaka Medical and Pharmaceutical University	JP
Anti-NGL-3/LRRC4B [N51/6.2R]	114493	Akio Fukumori	7/26/2022	Osaka Medical and Pharmaceutical University	JP
Anti-GluA1/GluR1 glutamate receptor [N355/1R]	114483	Akio Fukumori	7/26/2022	Osaka Medical and Pharmaceutical University	JP
Anti-Ankyrin-G (blotting) [N106/20R]	177495	Oscar Cerda	7/22/2022	Universidad de Chile	CL
Mortalin/GRP75 scFv [N52A/42]	182091	Oscar Cerda	7/22/2022	Universidad de Chile	CL
Anti-Histone H3.3 [N158/28R]	182106	Oscar Cerda	7/22/2022	Universidad de Chile	CL
Anti-Slo1/BKAlpha maxi-K+ channel (Mouse) [L6/23R]	128634	Oscar Cerda	7/22/2022	Universidad de Chile	CL
Anti-Kv1.1 K+ channel [K20/78R] (Recombinant Antibody)	180098-rAb	Joesch	7/21/2022	Institute of Science and Technology Austria (I.S.T. Austria)	AT
C-Fos scFv [N486/32]	182090	Bryan Brensinger	7/20/2022	Johns Hopkins University Applied Physics Laboratory	US
Calbindin scFv [L109/57]	182071	Bryan Brensinger	7/20/2022	Johns Hopkins University Applied Physics Laboratory	US
GFP scFv [N86/38]	182095	Bryan Brensinger	7/20/2022	Johns Hopkins University Applied Physics Laboratory	US
Cav1.2 Ca2+ channel scFv [N263/31]	182083	Bryan Brensinger	7/20/2022	Johns Hopkins University Applied Physics Laboratory	US
Anti-PSD-95 [K28/43R] (Recombinant Antibody)	180082-rAb	Wen-Hsuan Chang	7/19/2022	AcuraStem Inc.	US
Anti-GluA1/GluR1 glutamate receptor [N355/1R] (Recombinant Antibody trial size)	180093-rAb.T	Jọo Relvas	7/17/2022	Universidade do Porto, Instituto de Investiga̤̣o e Inova̤̣o em Sa̼de da (i3S)	PT
Anti-GluA1/GluR1 glutamate receptor [N355/1R] (Recombinant Antibody)	180093-rAb	Lynette Lim	7/15/2022	Vlaams Instituut voor Biotechnologie (VIB, vzw)	BE
Anti-GluA2 [L21/32R] (Recombinant Antibody trial size)	184172-rAb.T	Lynette Lim	7/15/2022	Vlaams Instituut voor Biotechnologie (VIB, vzw)	BE
Anti-GABA(A)R, Delta [N151/3.3R] (Recombinant Antibody)	180118-rAb	Lynette Lim	7/15/2022	Vlaams Instituut voor Biotechnologie (VIB, vzw)	BE
Aldh1L1 scFv [N103/31]	182080	Guillermina Lopez Bendito	7/12/2022	Instituto de Neurociencias de Alicante	ES
Anti-Pan-Nav1 Na+ channel [N419/40R]	114552	Nitima Suttipanta	7/11/2022	Ubon Ratchathani University	TH
Anti-GFP [N86/38.1R]	114492	Peter Glazer	7/5/2022	Yale University	US
Anti-VGlut1 [N28/9R]	128638	Mark Bathe	7/5/2022	Massachusetts Institute of Technology	US
Anti-SAP97 [K64/15R]	128624	j̩r̫me Devaux	7/4/2022	INSERM U1191, Institut de G̩nomique Fonctionnelle  (IGF)	FR